AssetClass,AssetClassSubType,FNMATradeCount,FNMAUniqueID,FNMA$Trades,FHLMCTradeCount,FHLMCUniqueID,FHLMC$Trades,GNMATradeCount,GNMAUniqueID,GNMA$Trades,OtherTradeCount,OtherUniqueID,Other$Trades,Date
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 30Y,7886,19,229389248.8,36,8,1681771.9,1646.0,25.0,38713653.7,0.0,0.0,0.0,20190529
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",OTHER,34,19,669927.9,0,0,0,17.0,7.0,115880.7,0.0,0.0,0.0,20190529
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 15Y,397,230,1539865.5,134,78,718479.9,28.0,14.0,26511.7,0.0,0.0,0.0,20190529
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 30Y,1038,634,7307344.4,591,345,4393261,713.0,350.0,8219571.7,0.0,0.0,0.0,20190529
AGENCY PASS-THRU (SPECIFIED),ADJUSTABLE/HYBRID,42,33,446817.2,33,29,66734.9,37.0,24.0,51408.0,26.0,10.0,17174.2,20190529
AGENCY PASS-THRU (SPECIFIED),OTHER,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,20190529
AGENCY CMO,P&I,453,249,480910.7,345,181,300509.4,357.0,178.0,280642.7,15.0,8.0,26513.4,20190529
AGENCY CMO,IO/PO,36,16,263864.5,19,10,202709.2,70.0,13.0,164803.7,0.0,0.0,0.0,20190529
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 15Y,850,15,12117054.4,*,*,*,0.0,0.0,0.0,0,0,0,20190530
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 30Y,6730,23,153266821.1,26,8,7081375.5,1474.0,27.0,25372614.6,0,0,0,20190530
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",OTHER,18,9,421259,*,*,*,19.0,9.0,113385.5,0,0,0,20190530
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 15Y,437,252,1340277.9,170,100,792067.8,35.0,22.0,10721.6,0,0,0,20190530
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 30Y,1442,614,4858631.2,707,304,3766554.8,1238.0,730.0,1923394.3,0,0,0,20190530
AGENCY PASS-THRU (SPECIFIED),ADJUSTABLE/HYBRID,25,23,53175.7,7,6,4504.6,16.0,12.0,32321.1,21,19,33024.8,20190530
AGENCY PASS-THRU (SPECIFIED),OTHER,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,20190530
AGENCY CMO,P&I,331,153,94760.4,365,187,246924.6,263.0,127.0,76991.0,50,39,460855.4,20190530
AGENCY CMO,IO/PO,38,23,360792.4,23,12,115192.4,34.0,13.0,180881.9,*,*,*,20190530
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 15Y,884,15,8938309.8,6,3,12000,0.0,0.0,0.0,0,0,0,20190531
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 30Y,8457,24,207711296.2,9,5,38800,1671.0,36.0,52218813.3,0,0,0,20190531
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",OTHER,39,14,627069.8,0,0,0,24.0,13.0,274282.6,0,0,0,20190531
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 15Y,323,191,1081945.8,116,72,511743.2,21.0,9.0,12141.5,0,0,0,20190531
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 30Y,1158,638,4209038.8,686,327,1931631,575.0,383.0,6429185.9,0,0,0,20190531
AGENCY PASS-THRU (SPECIFIED),ADJUSTABLE/HYBRID,14,11,57978.5,*,*,*,165.0,85.0,44644.9,20,13,26826.5,20190531
AGENCY PASS-THRU (SPECIFIED),OTHER,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,20190531
AGENCY CMO,P&I,321,159,303737.5,253,139,428034.3,255.0,133.0,335764.4,30,20,155708.7,20190531
AGENCY CMO,IO/PO,36,23,265469,23,7,96146.5,24.0,15.0,107816.3,*,*,*,20190531
