Mortgage Type,ARM / Seasoned,3/1,5/1,7/1,10/1,Measure,Agency,Date
ARMS/HYBRIDS,*,0,*,0,*,VOLUME OF TRADES (000'S),FHLMC,20190627
ARMS/HYBRIDS,*,0,*,0,*,NUMBER OF TRADES,FHLMC,20190627
ARMS/HYBRIDS,99,*,102.4,0,0,AVERAGE PRICE,GNMA,20190627
ARMS/HYBRIDS,101.8,*,102.3,0,0,WEIGHTED AVG. PRICE,GNMA,20190627
ARMS/HYBRIDS,99,*,102.4,0,0,AVG. PRICE BOTTOM 5 TRADES,GNMA,20190627
ARMS/HYBRIDS,*,*,*,0,0,2ND QUARTILE PRICE,GNMA,20190627
ARMS/HYBRIDS,*,*,*,0,0,3RD QUARTILE PRICE,GNMA,20190627
ARMS/HYBRIDS,*,*,*,0,0,4TH QUARTILE PRICE,GNMA,20190627
ARMS/HYBRIDS,99,*,102.4,0,0,AVG. PRICE TOP 5 TRADES,GNMA,20190627
ARMS/HYBRIDS,1.9,*,0.1,0,0,STANDARD DEVIATION,GNMA,20190627
ARMS/HYBRIDS,78,*,43806.3,0,0,VOLUME OF TRADES (000'S),GNMA,20190627
ARMS/HYBRIDS,7,*,13,0,0,NUMBER OF TRADES,GNMA,20190627
ARMS/HYBRIDS,94.7,0,*,103.2,*,AVERAGE PRICE,FNMA,20190628
ARMS/HYBRIDS,102.3,0,*,103,*,WEIGHTED AVG. PRICE,FNMA,20190628
ARMS/HYBRIDS,91.4,0,*,103.1,*,AVG. PRICE BOTTOM 5 TRADES,FNMA,20190628
ARMS/HYBRIDS,91.7,0,*,103,*,2ND QUARTILE PRICE,FNMA,20190628
ARMS/HYBRIDS,92.3,0,*,103.4,*,3RD QUARTILE PRICE,FNMA,20190628
ARMS/HYBRIDS,101.9,0,*,103.8,*,4TH QUARTILE PRICE,FNMA,20190628
ARMS/HYBRIDS,102.2,0,*,103.3,*,AVG. PRICE TOP 5 TRADES,FNMA,20190628
ARMS/HYBRIDS,6.6,0,*,0.4,*,STANDARD DEVIATION,FNMA,20190628
ARMS/HYBRIDS,2140.5,0,*,20907.3,*,VOLUME OF TRADES (000'S),FNMA,20190628
ARMS/HYBRIDS,20,0,*,6,*,NUMBER OF TRADES,FNMA,20190628
ARMS/HYBRIDS,93.7,0,*,0,0,AVERAGE PRICE,FHLMC,20190628
ARMS/HYBRIDS,101.6,0,*,0,0,WEIGHTED AVG. PRICE,FHLMC,20190628
ARMS/HYBRIDS,93.7,0,*,0,0,AVG. PRICE BOTTOM 5 TRADES,FHLMC,20190628
ARMS/HYBRIDS,*,0,*,0,0,2ND QUARTILE PRICE,FHLMC,20190628
ARMS/HYBRIDS,*,0,*,0,0,3RD QUARTILE PRICE,FHLMC,20190628
ARMS/HYBRIDS,*,0,*,0,0,4TH QUARTILE PRICE,FHLMC,20190628
ARMS/HYBRIDS,93.7,0,*,0,0,AVG. PRICE TOP 5 TRADES,FHLMC,20190628
ARMS/HYBRIDS,5.3,0,*,0,0,STANDARD DEVIATION,FHLMC,20190628
ARMS/HYBRIDS,119.3,0,*,0,0,VOLUME OF TRADES (000'S),FHLMC,20190628
ARMS/HYBRIDS,8,0,*,0,0,NUMBER OF TRADES,FHLMC,20190628
ARMS/HYBRIDS,101,0,0,0,0,AVERAGE PRICE,GNMA,20190628
ARMS/HYBRIDS,103.2,0,0,0,0,WEIGHTED AVG. PRICE,GNMA,20190628
ARMS/HYBRIDS,101,0,0,0,0,AVG. PRICE BOTTOM 5 TRADES,GNMA,20190628
ARMS/HYBRIDS,*,0,0,0,0,2ND QUARTILE PRICE,GNMA,20190628
ARMS/HYBRIDS,*,0,0,0,0,3RD QUARTILE PRICE,GNMA,20190628
ARMS/HYBRIDS,*,0,0,0,0,4TH QUARTILE PRICE,GNMA,20190628
ARMS/HYBRIDS,101,0,0,0,0,AVG. PRICE TOP 5 TRADES,GNMA,20190628
ARMS/HYBRIDS,5.5,0,0,0,0,STANDARD DEVIATION,GNMA,20190628
ARMS/HYBRIDS,8293.5,0,0,0,0,VOLUME OF TRADES (000'S),GNMA,20190628
ARMS/HYBRIDS,14,0,0,0,0,NUMBER OF TRADES,GNMA,20190628
